nome,voto,id_dep
Abel Mesquita Jr.,sim,178957
Carlos Andrade,sim,178958
Edio Lopes,não,141417
Hiran Gonçalves,não,178959
Jhonatan de Jesus,não,160531
Maria Helena,não,64960
Remídio Monai,não,178960
Shéridan,sim,178961
Afonso Hamm,sim,136811
Afonso Motta,sim,178835
Alceu Moreira,não,160559
Bohn Gass,sim,160538
Cajar Nardes,não,194261
Carlos Gomes,não,178962
Covatti Filho,não,178963
Danrlei de Deus Hinterholz,sim,160552
Darcísio Perondi,não,73891
Giovani Cherini,não,160673
Heitor Schuch,sim,178964
Henrique Fontana,sim,73482
Jerônimo Goergen,sim,160570
João Derly,sim,178965
Jones Martins,não,194262
José Fogaça,não,131966
José Otávio Germano,não,74395
Jose Stédile,sim,160607
Luis Carlos Heinze,sim,73483
Marco Maia,sim,133373
Marcon,sim,160535
Maria do Rosário,sim,74398
Mauro Pereira,não,124411
Onyx Lorenzoni,sim,74399
Paulo Pimenta,sim,74400
Pepe Vargas,sim,141445
Pompeo de Mattos,sim,73486
Renato Molling,não,141527
Ronaldo Nogueira,não,163321
Sérgio Moraes,não,141542
Carmen Zanotto,sim,164360
Celso Maldaner,não,141405
Cesar Souza,não,73720
Décio Lima,sim,141413
Esperidião Amin,sim,160649
Geovania de Sá,sim,178966
João Paulo Kleinübing,sim,178967
João Rodrigues,não,160571
Jorge Boeira,sim,74388
Jorginho Mello,sim,160509
Mauro Mariani,sim,141507
Pedro Uczai,sim,160604
Rogério Peninha Mendonça,não,160651
Ronaldo Benedet,não,160515
Valdir Colatto,não,74010
André Abdon,não,178831
Cabuçu Borges,não,105112
Janete Capiberibe,sim,73926
Jozi  Araújo,não,178851
Marcos Reategui,não,178852
Professora Marcivania,sim,160641
Arnaldo Jordy,sim,160602
Beto Faro,sim,141335
Beto Salame,não,178906
Delegado Éder Mauro,sim,178908
Elcione Barbalho,não,74075
Francisco Chapadinha,não,178907
Hélio Leite,não,178909
Joaquim Passarinho,sim,178910
José Priante,não,74079
Josué Bengtson,não,74351
Júlia Marinho,não,67312
Lúcio Vale,não,141484
Nilson Pinto,não,74352
Simone Morgado,não,178911
Wladimir Costa,não,73930
Zé Geraldo,sim,73931
Alex Canziani,não,73458
Alfredo Kaefer,não,141454
Aliel Machado,sim,178927
Assis do Couto,sim,74378
Christiane de Souza Yared,sim,178928
Delegado Francischini,sim,160646
Diego Garcia,sim,178929
Dilceu Sperafico,não,73768
Edmar Arruda,não,160578
Enio Verri,sim,132504
Evandro Roman,não,178930
Giacobo,não,74383
Hermes Parcianello,não,73772
João Arruda,não,160573
Leandre,sim,178832
Leopoldo Meyer,sim,160663
Luciano Ducci,sim,178931
Luiz Carlos Hauly,não,73778
Luiz Nishimori,não,162332
Nelson Meurer,não,73781
Nelson Padovani,não,160566
Osmar Bertoldi,não,180545
Osmar Serraglio,não,73463
Reinhold Stephanes,não,73786
Rubens Bueno,sim,73466
Sandro Alex,sim,160621
Sergio Souza,não,178933
Takayama,não,74385
Toninho Wandscheer,não,178934
Zeca Dirceu,sim,160592
Carlos Marun,não,178900
Dagoberto Nogueira,sim,141411
Elizeu Dionizio,não,181316
Geraldo Resende,não,74374
Mandetta,sim,160633
Tereza Cristina,não,178901
Vander Loubet,sim,74376
Zeca do Pt,sim,178902
Alfredo Nascimento,não,178846
Átila Lins,não,74090
Conceição Sampaio,sim,178848
Pauderney Avelino,não,74095
Silas Câmara,não,74356
Expedito Netto,sim,178953
Lindomar Garçon,não,141483
Lucio Mosquini,não,178954
Luiz Cláudio,não,178955
Marcos Rogério,sim,167722
Mariana Carvalho,sim,178956
Marinha Raupp,não,74177
Nilton Capixaba,não,74359
Alexandre Baldy,não,178875
Célio Silveira,não,178876
Daniel Vilela,não,144523
Delegado Waldir,sim,164359
Fábio Sousa,sim,178877
Flávia Morais,sim,160598
Giuseppe Vecci,não,178878
Heuler Cruvinel,sim,160596
João Campos,sim,74366
Jovair Arantes,não,73666
Lucas Vergilio,não,178879
Magda Mofatto,não,166402
Marcos Abrão,sim,178880
Pedro Chaves,não,74812
Roberto Balestra,não,73674
Rubens Otoni,sim,74371
Thiago Peixoto,não,160617
Alberto Fraga,não,73579
Augusto Carvalho,sim,73655
Erika Kokay,sim,160575
Izalci Lucas,não,4931
Laerte Bessa,não,141478
Rogério Rosso,não,160426
Ronaldo Fonseca,não,160637
Rôney Nemer,não,178870
Alan Rick,sim,178836
Angelim,sim,178837
César Messias,sim,178838
Flaviano Melo,não,141434
Jéssica Sales,não,178839
Leo de Brito,sim,178825
Moisés Diniz,sim,195278
Rocha,sim,178840
Carlos Henrique Gaguim,não,178993
César Halum,não,160576
Dulce Miranda,não,178994
Irajá Abreu,sim,81232
Lázaro Botelho,não,141480
Professora Dorinha Seabra Rezende,não,160639
Vicentinho Júnior,não,137070
Adilton Sachetti,não,178903
Carlos Bezerra,não,141401
Ezequiel Fonseca,não,178904
Fabio Garcia,não,178905
Nilson Leitão,não,166401
Professor Victório Galli,não,148134
Rogerio Silva,não,198963
Ságuas Moraes,sim,160630
Alex Manente,sim,178972
Alexandre Leite,abstenção,160545
Ana Perugini,sim,178973
Andres Sanchez,sim,178974
Antonio Bulhões,não,141383
Antonio Carlos Mendes Thame,sim,73584
Arlindo Chinaglia,sim,73433
Arnaldo Faria de Sá,sim,73434
Baleia Rossi,não,178975
Beto Mansur,não,73437
Bruna Furlan,não,160589
